NH3Z.DAT        1.0             Monthly NH3 for each model layer
1
Prepared by User
PPB             
MONTH_LAYER     
10   
JANUARY    : 0.2186 0.2186 0.2125 0.2054 0.1918 0.1645 0.1460 0.1228 0.0993 0.0903
FEBRUARY   : 0.2186 0.2186 0.2125 0.2054 0.1918 0.1645 0.1460 0.1228 0.0993 0.0903
MARCH      : 0.5416 0.5416 0.5394 0.5394 0.5348 0.4955 0.4431 0.3636 0.2412 0.1847
APRIL      : 0.5416 0.5416 0.5394 0.5394 0.5348 0.4955 0.4431 0.3636 0.2412 0.1847
MAY        : 0.5416 0.5416 0.5394 0.5394 0.5348 0.4955 0.4431 0.3636 0.2412 0.1847
JUNE       : 0.6458 0.6458 0.6378 0.6339 0.6139 0.5699 0.5287 0.4508 0.3354 0.2660
JULY       : 0.6458 0.6458 0.6378 0.6339 0.6139 0.5699 0.5287 0.4508 0.3354 0.2660
AUGUST     : 0.6458 0.6458 0.6378 0.6339 0.6139 0.5699 0.5287 0.4508 0.3354 0.2660
SEPTEMBER  : 0.5107 0.5107 0.4986 0.4869 0.4691 0.4334 0.3763 0.2981 0.1921 0.1400
OCTOBER    : 0.5107 0.5107 0.4986 0.4869 0.4691 0.4334 0.3763 0.2981 0.1921 0.1400
NOVEMBER   : 0.5107 0.5107 0.4986 0.4869 0.4691 0.4334 0.3763 0.2981 0.1921 0.1400
DECEMBER   : 0.2186 0.2186 0.2125 0.2054 0.1918 0.1645 0.1460 0.1228 0.0993 0.0903
