Lahey/Fujitsu Fortran 95 Express Release 7.20.00  S/N: 00608146752761010
Copyright (C) 1994-2009 Lahey Computer Systems.  All rights reserved.
Copyright (C) 1998-2009 FUJITSU LIMITED. All rights reserved.
Options:
-nap           -nc            -nchk          -nchkglobal    -concc 
-ndal          -ndbl          -ndll          -nf95          -fix 
-ng            -nin           -ninfo         -ninline       -li 
-nlst          -nlong         -maxfatals 50  -o0            -out calmet.exe 
-npause        -nprefetch     -nprivate      -npca          -nquad 
-sav           -nsse2         -staticlib     -nstaticlink   -stchk 
-tpp           -trace         -trap doi      -nunroll       -nvarheap 
-w             -nwide         -winconsole    -nwo           -nxref 
-zero          -nzfm 

Compiling program unit calmet at line 1:
Compiling program unit __BLKDT__ at line 1706:
Compiling program unit xtractll at line 1890:
Compiling program unit yr4 at line 276:
Compiling program unit yr4c at line 327:
Compiling program unit qayr4 at line 371:
Compiling program unit julday at line 458:
Compiling program unit grday at line 523:
Compiling program unit dedat at line 573:
Compiling program unit deltt at line 601:
Compiling program unit incr at line 667:
Compiling program unit indecr at line 761:
Compiling program unit incrs at line 840:
Compiling program unit deltsec at line 907:
Compiling program unit midnite at line 951:
Compiling program unit utcbasr at line 1020:
Compiling program unit basrutc at line 1056:
Compiling program unit filcase at line 1103:
Compiling program unit readin at line 1177:
Compiling program unit altonu at line 1829:
Compiling program unit deblnk at line 2165:
Compiling program unit deplus at line 2226:
Compiling program unit tright at line 2282:
Compiling program unit tleft at line 2360:
Compiling program unit setvar at line 2439:
Compiling program unit allcap at line 2535:
Compiling program unit datetm at line 2587:
Compiling program unit fmt_date at line 2655:
Compiling program unit etime at line 2790:
Compiling program unit undrflw at line 2811:
Compiling program unit comline at line 2844:
Compiling program unit open_err at line 2900:
Compiling program unit globe1 at line 2953:
Compiling program unit globe at line 293:
Compiling program unit nimadate at line 456:
Compiling program unit coordsver at line 487:
Compiling program unit COORDS at line 573:
Compiling program unit DATUMS at line 1989:
Compiling program unit PRJCHK at line 1994:
Compiling program unit ERRPRT at line 2061:
Compiling program unit ll2zon at line 2132:
Compiling program unit dd2dms at line 2200:
Compiling program unit dat2dat at line 2243:
Compiling program unit datshft at line 2422:
Compiling program unit init at line 2563:
Compiling program unit ADJLZ0 at line 2648:
Compiling program unit ASINZ0 at line 2680:
Compiling program unit DMSPZ0 at line 2700:
Compiling program unit E0FNZ0 at line 2727:
Compiling program unit E1FNZ0 at line 2745:
Compiling program unit E2FNZ0 at line 2764:
Compiling program unit E3FNZ0 at line 2782:
Compiling program unit E4FNZ0 at line 2798:
Compiling program unit GTPZ0 at line 2817:
Compiling program unit MLFNZ0 at line 3368:
Compiling program unit MSFNZ0 at line 3386:
Compiling program unit PAKCZ0 at line 3404:
Compiling program unit PAKDZ0 at line 3441:
Compiling program unit PAKRZ0 at line 3474:
Compiling program unit PAKSZ0 at line 3497:
Compiling program unit PHI1Z0 at line 3553:
Compiling program unit PHI2Z0 at line 3598:
Compiling program unit PHI3Z0 at line 3638:
Compiling program unit PHI4Z0 at line 3675:
Compiling program unit PJINIT at line 3726:
Compiling program unit PJ01Z0 at line 5310:
Compiling program unit PJ02Z0 at line 5372:
Compiling program unit PJ03Z0 at line 5485:
Compiling program unit PJ04Z0 at line 5575:
Compiling program unit PJ05Z0 at line 5672:
Compiling program unit PJ06Z0 at line 5753:
Compiling program unit PJ07Z0 at line 5842:
Compiling program unit PJ08Z0 at line 5934:
